1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun235.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun236.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun237.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun240.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun251.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun253.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun256.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun257.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun259.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun260.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun261.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun270.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun271.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun274.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun275.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun276.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun279.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun280.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun283.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun284.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun286.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun288.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun291.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun294.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun296.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun299.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun300.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun302.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun303.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun307.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun309.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun310.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun312.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun317.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun320.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun322.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun324.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun326.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun328.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun329.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun332.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun333.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun339.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun343.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun347.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun349.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun350.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun352.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun358.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun360.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun363.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun366.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun367.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun368.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun371.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun374.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun378.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun379.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun380.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun385.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun386.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun387.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun389.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun390.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun392.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun393.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun395.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun401.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun402.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun406.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun408.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun410.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun411.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun414.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun416.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun417.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun419.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun421.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun423.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun425.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun427.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun1.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun2.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun4.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun6.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun13.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun14.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun16.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun17.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun23.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun24.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun25.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun29.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun33.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun34.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun36.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun37.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun41.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun42.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun45.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun47.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun48.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun50.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun52.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun53.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun55.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun57.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun58.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun59.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun64.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun71.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun72.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun74.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun79.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun80.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun81.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun82.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun84.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun88.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun92.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun96.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun99.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun102.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun108.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun109.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun111.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun112.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun113.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun115.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun117.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun118.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun120.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun126.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun127.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun129.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun135.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun136.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun137.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun138.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun139.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun141.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun143.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun149.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun151.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun153.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun162.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun167.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun173.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun175.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun177.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun182.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun184.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun186.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun187.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun190.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun194.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun195.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun196.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun198.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun200.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun203.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun205.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun206.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun215.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun217.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun220.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun223.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun230.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun233.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun235.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun236.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun237.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun240.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun245.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun253.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun256.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun257.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun259.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun260.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun261.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun271.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun274.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun275.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun276.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun277.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun280.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun282.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun283.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun286.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun288.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun291.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun293.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun296.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun298.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun302.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun303.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun306.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun309.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun310.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun312.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun315.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun317.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun319.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun322.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun326.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun328.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun330.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun332.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun333.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun335.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun339.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun346.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun347.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun349.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun351.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun355.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun357.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun358.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun360.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun362.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun367.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun368.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun369.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun370.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun371.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun372.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun374.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun377.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun378.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun380.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun381.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun383.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun384.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun388.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun390.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun392.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun393.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun396.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun398.csv
1691	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1691_subrun399.csv
